IGN,Race,Total Level,ID,Server
Meel,Female Elf,52984,2832934,Tarlach
Hohenhyme,Female Human,37180,2833197,Tarlach
Raedon22,Female Human,28367,2840278,Tarlach
azns,Female Human,46080,2841312,Tarlach
Veluxious,Female Human,12414,2841882,Tarlach
Marouku+Tarlach,Female Elf,27657,2849944,Tarlach
Tamsky,Female Elf,56940,2852825,Tarlach
Jaguar,,,2865890,Tarlach
Nikkionly,Female Human,3614,2867125,Tarlach
Redfern,Female Human,15875,2871749,Tarlach
mariala+Tarlach,Female Elf,5308,2872287,Tarlach
Gingwell,Male Human,28848,2872501,Tarlach
poppy78,Female Human,15292,2877565,Tarlach
Naix,Male Human,34067,2885814,Tarlach
Julia,Female Elf,54574,2890479,Tarlach
Finnley,Male Human,1108,2898589,Tarlach
Bawari,Male Elf,9565,2898937,Tarlach
Fauxen,Female Human,55826,2899540,Tarlach
dan292,,,2909798,Tarlach
Joy,,,2918841,Tarlach
Hamikatzu,Female Elf,20768,2919610,Tarlach
Oisin,Male Human,15757,2922525,Tarlach
Endeavour,Male Human,41603,2928436,Tarlach
kiloi1234,Male Human,45628,2929431,Tarlach
Wine,Female Human,6774,2934087,Tarlach
Alucard,Male Giant,33984,2944268,Tarlach
detlakiller,Male Human,21661,2948347,Tarlach
DKM,Male Human,58926,2951334,Tarlach
Kivori,Male Elf,48018,2953925,Tarlach
darkfangpr,Female Elf,31740,2955693,Tarlach
Sharena,Female Human,26114,2961248,Tarlach
Malichu,Male Human,26723,2964689,Tarlach
Matsuke+Tarlach,Female Elf,37573,2973858,Tarlach
Chibimomoe,Female Human,7943,2979053,Tarlach
Mercie,Female Human,22587,2983781,Tarlach
Joohee,Female Human,16216,2986468,Tarlach
Zepheris,Female Human,21274,2988335,Tarlach
Brindale7896,Male Human,26983,2988487,Tarlach
Amikle,Female Elf,36171,2988550,Tarlach
Cannonpunch,Male Giant,6269,2990423,Tarlach
Paxseko,,,2992317,Tarlach
Geesus+Tarlach,Male Human,8333,2994684,Tarlach
Kyurin,Male Human,26238,2994982,Tarlach
Pinkaholic,,,2995086,Tarlach
Delphox,Female Human,70673,2995628,Tarlach
Shakaya,Female Human,36007,2996739,Tarlach
KPNY,Female Human,7380,2997495,Tarlach
Gyumi+Tarlach,Male Human,29088,2998614,Tarlach
Martymcfleek,Male Human,23665,2998830,Tarlach
Charizard,,,2999616,Tarlach
Psylocin,Male Elf,21230,2999972,Tarlach
Yasutoko,Male Elf,20705,3000839,Tarlach
Kibiyuki,Female Human,26312,3001805,Tarlach
Kamelia+Tarlach,Female Human,13790,3002210,Tarlach
Fadingjade,Female Human,20405,3005342,Tarlach
Desmu,Female Giant,6309,3010276,Tarlach
Yuela,Female Human,15608,3010729,Tarlach
Kelspa,Female Elf,54890,3014229,Tarlach
lainisreal,Female Human,9264,3019271,Tarlach
Suggi,Female Human,20588,3020178,Tarlach
Noni,Female Elf,8882,3022117,Tarlach
Everam,Female Human,26538,3022942,Tarlach
Ubergeek,Male Elf,45987,3025383,Tarlach
Sionnach,,,3026969,Tarlach
Anahiti,Female Human,30026,3029168,Tarlach
Wanderlust,Male Human,56292,3034843,Tarlach
Ebvie,Female Human,78611,3035515,Tarlach
Kamigin,Female Human,40910,3041843,Tarlach
Hachiimitsuu,Female Human,5112,3041971,Tarlach
Yohari,Female Human,30321,3042647,Tarlach
ALTEQT,Female Human,30788,3043562,Tarlach
Nyuccs,,,3046281,Tarlach
Enigema,Male Human,27306,3049311,Tarlach
Katsuneteku,Female Human,25605,3052409,Tarlach
Jinho,Male Human,53000,3054348,Tarlach
Altirik,Male Human,22105,3058318,Tarlach
Inoriyuzuria,Female Human,29260,3059158,Tarlach
Albinhodge,Male Human,14534,3059510,Tarlach
Ranorasan,Male Human,21059,3065967,Tarlach
Melonaria,Female Elf,23175,3066242,Tarlach
Jboy1337,Female Giant,27316,3068114,Tarlach
trooper5190,Male Human,76945,3070708,Tarlach
dotabao1,,,3071710,Tarlach
Dim,Female Elf,49769,3072115,Tarlach
xxnoobemxx,Male Human,7990,3074378,Tarlach
Mimimouri,Female Human,6333,3075322,Tarlach
Xessa,Female Human,7198,3076130,Tarlach
Ktty,Female Human,14405,3076571,Tarlach
Shiemizu,Female Human,47030,3079601,Tarlach
Aethereal,Female Elf,1329,3081321,Tarlach
Nightroseyuii,Female Human,18083,3081472,Tarlach
Petrisis,Male Giant,1585,3081524,Tarlach
Mikeyvv,Female Elf,48088,3083144,Tarlach
Tacticalbacn,,,3084034,Tarlach
Tozen,Male Human,10670,3085157,Tarlach
Xxdeadeye,Male Human,59781,3085581,Tarlach
Cocopop,Male Human,10469,3087351,Tarlach
Saphiradark,Female Human,6750,3090707,Tarlach
Spooky,Female Elf,56096,3091784,Tarlach
Meavepagan,Female Human,22768,3094324,Tarlach
aznmule9,Female Human,536,3094417,Tarlach
aznmule11,Female Human,536,3094419,Tarlach
aznmule13,Female Human,532,3094422,Tarlach
Tovahkiin,Male Human,27378,3099560,Tarlach
Soddenkkwerr,Female Elf,5664,3099909,Tarlach
Dlanoir,Female Human,39803,3100239,Tarlach
Vespiel,Female Giant,62752,3100917,Tarlach
Separate+Tarlach,Female Human,711,3114050,Tarlach
Calificent,Female Human,33138,3114369,Tarlach
Risk,Female Elf,68148,3116420,Tarlach
Keilyff,Female Human,26523,3116927,Tarlach
nevermore69,Female Elf,12176,3117292,Tarlach
Mikitsue,Female Elf,21144,3120951,Tarlach
Destruidorx,Male Giant,46993,3124621,Tarlach
Faintsilence,Female Human,307,3124900,Tarlach
Tenrain,Female Human,30975,3134579,Tarlach
laxus52,Male Human,1687,3136751,Tarlach
Miso,Female Human,35020,3137642,Tarlach
Phupperbawt,Female Giant,48691,3138264,Tarlach
Annakrystale,Female Human,1598,3140130,Tarlach
Alexiel,Female Giant,23267,3140723,Tarlach
Marcario,Male Human,5460,3143910,Tarlach
Cyrillechan,Female Elf,223,3144786,Tarlach
Daksy,Male Human,35347,3145615,Tarlach
Aerota,Male Human,29486,3145785,Tarlach
Kitsunelf,Female Elf,16001,3146211,Tarlach
murpidalurp,,,3151662,Tarlach
Nymphalii,Female Elf,30614,3151879,Tarlach
Cozybun,Female Human,29179,3153115,Tarlach
Mwae,Female Elf,13577,3159176,Tarlach
Shaes,Female Giant,24952,3164323,Tarlach
Banktab03,Female Elf,176,3164811,Tarlach
Sarin,Male Human,37925,3165187,Tarlach
Kantalope,Male Human,12129,3168892,Tarlach
Viive,Female Human,29223,3169873,Tarlach
Shiuna,Male Human,30007,3171712,Tarlach
Slamborghini,Male Giant,53215,3177643,Tarlach
Gasingirl,Female Giant,22653,3180534,Tarlach
Squode,Female Human,24820,3181905,Tarlach
Moondoggy2,Male Elf,33239,3182589,Tarlach
Adorn,Female Human,12179,3201925,Tarlach
Kitsububble,Female Giant,13047,3202033,Tarlach
Poidoe,,,3202959,Tarlach
skygirl,Female Elf,28593,3209177,Tarlach
smoluniverse,Female Elf,13059,3210329,Tarlach
Urzui,Male Human,55036,3221222,Tarlach
Baku,Female Elf,30867,3222161,Tarlach
Lillykitsune,Female Elf,23241,3222896,Tarlach
Mainmoon,Female Elf,11370,3226506,Tarlach
Oragagashi,Male Human,30964,3227186,Tarlach
Papitakui,Female Human,3885,3239454,Tarlach
Lidokun,Female Human,20266,3242447,Tarlach
Loris,Female Human,21108,3247148,Tarlach
KITH+Tarlach,Male Giant,5804,3249353,Tarlach
OROCHl,Male Giant,16837,3250826,Tarlach
Lovemenow+Tarlach,Female Elf,1194,3251432,Tarlach
Jonks,Male Human,25218,3263476,Tarlach
Grimbee,Female Elf,24021,3265340,Tarlach
Carly,,,3266747,Tarlach
Sly,Female Human,62925,3271368,Tarlach
Romanque,Male Giant,20568,3278990,
Lakavy,Female Giant,18196,3282770,
Veldea,Female Human,1001,3289772,
Apokaluptein,Male Human,5087,3299439,
lmmiscible,Female Human,41289,3316469,
Rorichi,Male Human,13149,3318603,
Moyie,Female Human,34624,3322165,
Dobinnaww,Male Human,5461,3323218,
Sebebe,Male Human,5939,3323219,
Kiyoan,Female Human,9871,3325041,
Bisexual,,,3325153,
Terumii+Tarlach,Female Elf,1191,3326160,
Eiha,Female Elf,34057,3326866,
Bluey,Male Human,46870,4444668,
Usagixmoon,Female Human,44770,4448035,
Hungee,Male Human,40083,4452606,
Justinselena,Female Human,5596,4459195,
Demigod,Male Human,11170,4462501,
chigourou,,,4463454,Nao
Eniad,Female Human,49562,4463734,Nao
Zatorii,Female Elf,20511,4464149,Nao
Bighobbit,Female Giant,25145,4481234,Nao
Gangwel,Male Giant,3001,4484396,Nao
Kochukaru,Female Human,5460,4486429,Nao
Chelka,Female Human,7995,4491241,Nao
Mononocake,,,4493896,Nao
Affirmations,Female Elf,23633,4493896,Nao
Ripperchan,Female Human,53857,4503434,Nao
Hiutale,Male Human,210,4507371,Nao
HASAQI,Male Giant,52608,4507592,Nao
Hawkelf47,Female Elf,857,4510228,Nao
Vocalight,Female Human,22321,4511872,Nao
Lightsfaith,Male Elf,28233,4518344,Nao
Sairaphim,Male Elf,20580,4525796,Nao
Dwiloxin,Female Elf,7596,4526727,Nao
Ausyie,Female Human,14098,4528494,Nao
Scizox,Female Elf,40370,4528905,Nao
Poikilo,Female Human,33891,4531392,Nao
Seibae,Female Human,43717,4532018,Nao
Beegboi,,,4534296,Nao
Svetty,Female Human,27259,4546636,Nao
Asu,,,4548683,Nao
Ideolatry,,,4553314,Nao
illcookyoass,Female Human,27067,4553949,Nao
Vanisu,Female Giant,25588,4558558,Nao
Madessi,Male Human,36491,4563110,Nao
Avallac,Female Elf,11971,4565978,Nao
aznmule15,Female Human,565,4570067,Nao
aznmule16,Female Human,539,4570069,Nao
aznmule1,Female Human,537,4570072,Nao
aznmule17,Female Human,517,4570076,Nao
Ciovaen,Female Elf,17451,4589501,Nao
Eihwazz,Female Human,11586,4590169,Nao
Xantelle,Female Elf,21767,4592910,Nao
Kastillon,Male Giant,46314,4601175,Nao
Pikachu168,Female Elf,36689,4607597,Nao
Wizzro,Male Elf,495,4613666,Nao
HDLincle,Male Elf,584,4613749,Nao
JJOON,Female Elf,64980,4614867,Nao
dtomato,Female Human,40126,4625198,Nao
Hexs,Female Elf,21725,4633316,Nao
Benkkzz,Female Human,46,4637975,Nao
jewelthefool,,,4665043,Nao
Specialspace,,,4665461,Nao
Daya,Female Human,44941,4692206,Nao
Smowl,,,4695332,Nao
Riissder,Male Human,1430,4700121,Nao
Izeri,Male Human,27316,4700489,Nao
Tensheetos,Male Elf,2556,4707272,Nao
Anoana,Female Human,3036,4728077,Nao
infoymph,Female Human,22214,4729179,Nao
Crunchyroll,Female Human,23452,4729697,Nao
Coffeeloli,Female Human,44799,4732348,Nao
Krispykreme,Female Human,27524,4734637,Nao
Eggplants,Female Human,55,4742459,Nao
Othan,Male Human,2242,4746487,Nao
Fachoous,Female Human,20373,4750313,Nao
Varadia,Female Human,21070,4757122,Nao
Greater,Female Giant,27559,4757439,Nao
Kibee,Female Elf,51438,4761438,Nao
Eleven,Female Human,9445,4761740,Nao
Platypusbear,,,4762248,Nao
Bugus,Male Giant,6237,4762336,Nao
Sucstoes,Female Elf,37889,4763250,Nao
itskape,Female Giant,13540,4763588,Nao
Annaelsia,Female Human,23836,4766922,Nao
Dixie,Female Human,13764,4776616,Nao
Tev,Male Elf,5510,4779088,Nao
Mewostic,Female Elf,25901,4782618,Nao
lilbit,Male Elf,27570,4783073,Nao
Rhizoun,Female Giant,25867,4785609,Nao
Heartbeat,Female Human,25674,4787295,Nao
Lumieus,Female Elf,22615,4804291,Nao
Herbgirl100,Female Human,526,4825480,Nao
Koz,Male Human,10606,4841139,Nao
ACME,,,4887079,Nao
Katuri,Female Human,20983,4931076,Nao
Ryuuri,Female Human,23285,4969347,Nao
Paliparan,Male Human,2097,4971422,Nao
Meklord,Male Giant,47776,4974546,Nao
Melina,Female Human,5186,4985597,Nao
Angrybtch,,,5002885,Nao
Silbaria,Female Elf,39669,5015630,Nao
Caliea,Female Elf,26122,5019894,Nao
Sarcastic,Male Giant,5114,5058620,Nao
Opposite,Female Human,5026,5058654,Nao
Condemned,Male Giant,5071,5058744,Nao
Melatolaka,Female Giant,7953,5062855,Nao
ibeos,Female Elf,28759,5063870,Nao
Utskushii,Male Giant,21494,5070739,Nao
Aceyzy,Female Human,26997,5105220,Nao
Octane,Male Elf,21503,5129157,Nao
Accelertor,Female Human,11109,5131486,Nao
Faffingly,Female Human,23007,5131793,Nao
Mago,Male Human,46773,5138973,Nao
Sanada,Male Human,27429,5143276,Nao
Cptmeowcolm,,,5146079,Nao
Funnlecarpet,,,5157319,Nao
Acezero,Female Human,42132,5161322,Nao
Emira,Female Elf,26686,5172229,Nao
Lovetakoyaki,Male Giant,43,5189252,Nao
Mariibearr,Female Human,32955,5194182,Nao
This,Male Elf,38600,5223799,Nao
Exaeta,Male Human,52095,5238258,Nao
lizthewizard,Female Human,38798,5243514,Nao
Himeka,Female Human,841,5252961,Nao
Bwuany,Female Human,6752,5278563,Nao
Kocooper,Male Elf,5397,5284129,Nao
Iil,Female Giant,17836,5301031,Nao
Seradraco,Female Human,24008,5306875,Nao
Guttz,Female Elf,9844,5321902,Nao
IInu,Female Giant,155,5328295,Nao
Fictitious,Male Human,7749,5328671,Nao
Hipal,Male Human,40150,5341921,Nao
Hiyu,Male Human,13713,5352903,Nao
Yejunn,Male Human,10446,5357681,Nao
Zaw,Male Human,15192,5367997,Nao
VXi,,,5373754,Nao
Talale,,,5383587,Nao
Amzukyakos,Male Human,6950,5386293,Nao
Twistedfast,Male Giant,1331,5390446,Nao
Iilac,Female Human,2921,5391655,Nao
Yoxjii,Male Human,9311,5397476,Nao
Egirlfeet,Male Human,2968,5397913,Nao
Hiriela,,,5404097,Nao
Ereleia,Female Human,20156,5406299,Nao
Laelius,Female Human,26799,5411613,Nao
Cassander,Male Human,8432,5418471,Nao
Fuka,Female Human,914,5427878,Nao
Katri,Female Elf,31303,5428351,Nao
Aliceangel,Female Human,40082,5433669,Nao
Ryrain,Male Elf,30497,5440674,Nao
Chibisaki,Female Human,49919,5442509,Nao
Cuticle,Male Human,46035,5459580,Nao
Rietz,Male Human,20239,5460026,Nao
Hwasan,Female Elf,2057,5463422,Nao
Venellie,Female Elf,14169,5465635,Nao
Cuticledruid,Male Human,4965,5466432,Nao
Sadexistence,Male Human,29925,5470590,Nao
Nusie,Female Elf,42865,5474797,Nao
Omygod,Female Human,6848,5477732,Nao
Sugarpeanut,Female Elf,6914,5477881,Nao
Harvster,Male Human,6376,5479290,Nao
Stalkers,Female Elf,549,5486123,Nao
Izuki,Female Elf,30291,5486473,Nao
Catio,Female Elf,7072,5486592,Nao
sdfgnhmj,Female Human,174,5487344,Nao
wre,Female Human,197,5487685,Nao
idksimpforit,Female Human,36,5488276,Nao
jydrtshsh,Female Human,168,5488421,Nao
Voxye,Female Elf,5007,5489515,Nao
Alinity1,Female Human,287,5491056,Nao
Sakura2,Female Elf,28211,5496055,Nao
Pichurdo,Male Giant,2068,5497166,Nao
Dumbaho,Female Giant,2897,5513433,Nao
johnystar3,Male Giant,245,5517965,Nao
mariadro76,Female Giant,264,5518084,Nao
Amorine,Female Human,16626,5518908,Nao
kenadie,Female Human,1190,5525063,Nao
Jvon,Male Elf,26992,5528614,Nao
Daevaneo,Female Giant,231,5540407,Nao
lodestone112,Female Giant,17007,5550337,Nao
Reflection12,Male Giant,29724,5562849,Nao
Msry,Female Giant,7520,5574665,Nao
Nothin,Female Human,7813,5578383,Nao
Rifabutin,Female Human,34346,5581158,Nao
Tutunuki,Male Human,41569,5582161,Nao
Kairva,Female Giant,15616,5590233,Nao
Amolecole,Female Human,2145,5597468,Nao
Afterer,Female Human,2256,5597488,Nao
Assist1,Female Elf,810,5600735,Nao
Jents,Male Giant,329,5601662,Nao
Kangaskhan,Male Human,50280,5616273,Nao
enchantspls,Female Human,578,5620863,Nao
Soulstrain,Male Human,23858,5622615,Nao
Strongfocus,Male Giant,37575,5627294,Nao
Mezzaluka,Female Elf,447,5628058,Nao
bajablastme,Female Human,167,5629954,Nao
Sunbaae,Male Elf,6900,5630835,Nao
Raijinn,Male Elf,20311,5633222,Nao
Infectious,Male Elf,3017,5634391,Nao
Whubz,Male Human,33016,5641577,Nao
notchonki,Female Elf,2879,5648142,Nao
Shandui,Male Human,29798,5652478,Nao
Razmir,Male Human,11539,5660246,Nao
Vom,Male Elf,25208,5670557,Nao
Isadora,,,5670825,Nao
Imsus,Male Human,23143,5671056,Nao
Seiyaa,Female Human,31899,5689930,Nao
Depart,Female Elf,28440,5696227,Nao
Rizziie,Female Human,422,5705053,Nao
Kiriyune,Female Elf,16045,5719607,Nao
Fioni,Female Human,1114,5733336,Nao
Kelta,Female Elf,29554,5737511,Nao
Tinymoth,Male Human,29454,5742373,Nao
Lustyozzie,Male Giant,3646,5747170,Nao
MARK4238,Male Human,30558,5758199,Nao
Kazuhai,Male Human,21850,5758761,Nao
Malise,Female Giant,5806,5762393,Nao
peepeepepoo,Male Human,3342,5765725,Nao
Felist,Male Giant,5409,5768223,Nao
Aven,Male Elf,19597,5771786,Alexina
CKN,Female Human,52172,5776817,Alexina
DOMOKUN+Alexina,Male Human,60700,5777314,Alexina
Yurine,,,5780075,Alexina
Shuchang,Male Human,33096,5787493,Alexina
Brightheart+Alexina,Female Human,3109,5793691,Alexina
Earthlord+Alexina,Male Human,20235,5795312,Alexina
jake69,Male Human,62201,5798512,Alexina
Shinestar,Male Human,39276,5799783,Alexina
Pot+Alexina,Male Human,55672,5802641,Alexina
danny1111+Alexina,Male Elf,1071,5806885,Alexina
Shogunzera,Male Human,21498,5807435,Alexina
Mistymoonlight,Female Elf,32833,5811643,Alexina
Bam,Male Elf,78402,5813388,Alexina
artsidea,Female Elf,7334,5813411,Alexina
kyolight+Alexina,,,5818984,Alexina
Nenmclovin,Male Elf,22807,5819480,Alexina
taiden+Alexina,Female Human,45176,5831398,Alexina
Evanescence+Alexina,Female Elf,7040,5831778,Alexina
Sanctaria,Female Elf,35519,5832588,Alexina
Kyotaro,Female Human,24675,5835630,Alexina
Darthjawafet,Female Elf,29597,5835707,Alexina
lnya,Female Human,14226,5837060,Alexina
Kesht,Male Human,52786,5838735,Alexina
Heterophobia,Male Elf,23428,5840650,Alexina
Dusk,Male Human,40878,5841429,Alexina
Assault,Male Human,25320,5842661,Alexina
noobieguy,Male Elf,26094,5845051,Alexina
Zachariach1,Female Human,22737,5847622,Alexina
Blobmcstomp,Male Human,15420,5852440,Alexina
Riadhe,Male Elf,22408,5857819,Alexina
SUNFLARE,Male Elf,46227,5860072,Alexina
ironical,Female Human,50050,5862598,Alexina
Myrinn,Female Elf,5527,5863039,Alexina
APMCanyon,Male Human,21404,5865412,Alexina
efansay,Male Giant,51640,5865510,Alexina
ROYphx,Male Human,53580,5868199,Alexina
Kizuko,Male Elf,46784,5868765,Alexina
Wolfswain,Male Human,32886,5870877,Alexina
abcd+Alexina,Male Human,1688,5873123,Alexina
yloo,Male Human,10749,5880714,Alexina
Marianthi,Female Elf,33860,5888243,Alexina
Smatchy,Female Human,45557,5888967,Alexina
justison,Male Human,38525,5893046,Alexina
link911,,,5909179,Alexina
Tsukitenebra,Female Elf,43666,5918064,Alexina
Kireil+Alexina,Male Human,52096,5927749,Alexina
Zerofreedom,Male Human,39238,5929250,Alexina
Eiris+Alexina,Female Human,38515,5930671,Alexina
pownin,Male Human,7305,5932634,Alexina
Junbei,Male Giant,20919,5938447,Alexina
Kingkamii,Male Human,40517,5943395,Alexina
Zhangshirong,Male Human,72479,5944138,Alexina
Legendstar+Alexina,Male Human,21625,5946254,Alexina
Vati+Alexina,Female Elf,23026,5951737,Alexina
prencessxion,Female Elf,29611,5952994,Alexina
Enryan,Male Human,40053,5955196,Alexina
Gammera+Alexina,Male Elf,45638,5962006,Alexina
Atere,Female Human,22220,5968234,Alexina
Haguchi+Alexina,Female Elf,3262,5969544,Alexina
Anarchyxx,Female Human,15916,5970828,Alexina
Donutlover,Female Human,37814,5975681,Alexina
Romanji,,,5979930,Alexina
Estevio,Male Human,53660,5984417,Alexina
Helsa0151+Alexina,Female Giant,9464,5989628,Alexina
Nakamotosatoshi,Male Human,12164,5992441,Alexina
Heishen,Male Human,42312,5994812,Alexina
Lizlet,Female Human,22235,6001915,Alexina
Ninjatwinky,Male Human,25435,6006690,Alexina
Sumisawa,Female Human,54549,6012315,Alexina
Natsukiz,Female Giant,40111,6015648,Alexina
yenjin,Male Human,29550,6016791,Alexina
rawdograndom,Male Human,18155,6023415,Alexina
ukikun,Female Human,45783,6025193,Alexina
Bubble,Female Elf,7615,6029848,Alexina
Emviie,Female Human,23129,6030389,Alexina
Pomnabo,Male Human,38793,6030433,Alexina
Soyu,Female Human,53233,6031104,Alexina
Oatly,Female Elf,10825,6031919,Alexina
Casketkicker,Female Human,45799,6033947,Alexina
Beastwing+Alexina,Male Giant,23930,6034622,Alexina
DSDarkrai,Male Human,52835,6037068,Alexina
Strawberrymilk,Female Elf,24449,6041257,Alexina
Bronzebreak,Male Human,37207,6042708,Alexina
narutomater,Male Human,44632,6047238,Alexina
Azuno,Female Elf,13469,6047317,Alexina
Sakihime,Female Elf,22181,6050773,Alexina
Radeofmasks,Female Giant,26019,6052416,Alexina
xtakeshix+Alexina,Female Human,12555,6055141,Alexina
Tsumuku,Male Human,31953,6058607,Alexina
Zeldarocks,Female Elf,28339,6059227,Alexina
bobbykon,Male Human,29702,6060803,Alexina
Teenuh,Female Human,22314,6064588,Alexina
Innessa,Female Giant,23775,6072128,Alexina
Zlatka,Female Giant,23900,6072130,Alexina
Yayoshi+Alexina,Male Human,1891,6078845,Alexina
Sorapandora,Female Human,53100,6081048,Alexina
Popsicles+Alexina,,,6087595,Alexina
Perkules,Male Human,30114,6088324,Alexina
Kiwun,Male Human,39996,6090051,Alexina
Wyllhell,Female Human,46358,6092713,Alexina
Starlia+Alexina,Female Human,8851,6093076,Alexina
Darkrai47,Male Human,5698,6094749,Alexina
Lyf,Female Human,81614,6095840,Alexina
Anakym,Female Giant,26282,6096786,Alexina
Kys+Alexina,Female Human,4285,6103124,Alexina
Terranigan,Female Human,173,6107091,Alexina
Youmuus+Alexina,,,6107591,Alexina
Crimescene,Female Elf,43475,6109636,Alexina
everydere,Male Human,22948,6113466,Alexina
Spumonii,Female Human,21697,6121900,Alexina
Bonreo+Alexina,Male Elf,23773,6125903,Alexina
Voqq,Male Human,21925,6126981,Alexina
Briteangel+Alexina,Male Human,36977,6134897,Alexina
Kisa1,Female Human,60290,6135043,Alexina
Vanstina,,,6135242,Alexina
Zaccai,Male Human,22276,6136508,Alexina
Yoozu,Female Human,29547,6136559,Alexina
Saferix,Female Elf,15709,6136981,Alexina
Aliceliesse,Female Elf,50908,6137719,Alexina
Summersword+Alexina,Female Elf,12323,6144145,Alexina
Invocation,Male Elf,26688,6145030,Alexina
Yorushi,Male Human,59989,6146385,Alexina
Valynt+Alexina,Female Human,25191,6148202,Alexina
Winterdata,,,6148912,Alexina
Spavi,Male Human,18982,6149433,Alexina
Boogerr,Male Human,21740,6150757,Alexina
Angelbeets,,,6152463,Alexina
Oatmilk,Female Elf,56562,6161741,Alexina
Nekochani,Female Human,22773,6175604,Alexina
Reshiram07,Male Human,53850,6176460,Alexina
Pipsqueakems,Female Elf,44269,6176957,Alexina
Kanakouhai,Female Human,4070,6179648,Alexina
konoe4,,,6182343,Alexina
Nonskiller,Male Human,26290,6187110,Alexina
Vru,Male Human,49732,6187389,Alexina
Minalon,Female Elf,46780,6189964,Alexina
Cptehab,Male Elf,23320,6190955,Alexina
Soubix,Male Elf,3526,6193205,Alexina
matchacco,Female Elf,62929,6196050,Alexina
Yoshi18,Male Elf,23371,6198076,Alexina
Knausen,Male Human,21269,6198190,Alexina
Shidomaru,Male Human,33339,6198359,Alexina
Teru0,,,6202973,Alexina
Pirry+Alexina,Male Elf,4458,6209797,Alexina
Mason11,Male Human,56570,6215313,Alexina
Unicowrn,Female Elf,21802,6218766,Alexina
Jose,Male Giant,44404,6221340,Alexina
EMIL312,Male Elf,22467,6222648,Alexina
Onetrickster,Male Giant,27001,6223493,Alexina
Pekotte,Female Human,32051,6225930,Alexina
Helliofire,Male Human,40615,6226351,Alexina
Pinepaw,Female Elf,4401,6231920,Alexina
Faoileann,Female Human,17042,6235157,Alexina
Nizuto,,,6235618,Alexina
Crossangel,Female Human,11451,6240546,Alexina
Kressent,Female Human,20817,6244429,Alexina
Rafaell,Male Giant,29209,6252075,Alexina
Geminiprime,Male Human,46924,6252769,Alexina
bowmen,Male Human,25194,6253826,Alexina
Manilakai,Male Human,5100,6255931,Alexina
Summiee+Alexina,Female Human,10237,6257670,Alexina
katiepoo2,Female Human,22587,6259218,Alexina
Scarletwrath+Alexina,Female Human,11651,6261497,Alexina
Kamuiroku,Male Human,400,6263214,Alexina
Iyse+Alexina,Female Human,33909,6265226,Alexina
Assi,Female Human,37661,6269246,Alexina
Kiremekoneko,Male Human,44942,6274990,Alexina
Puddingvibes,Male Human,43464,6287194,Alexina
robertogatsu,Male Human,30262,6287723,Alexina
Secret,,,6290502,Alexina
Luvsy,Female Human,44518,6293672,Alexina
Albain,Male Human,49558,6294397,Alexina
Uolkh,Male Human,24007,6296521,Alexina
Zelfal+Alexina,Female Giant,54523,6299531,Alexina
Rebrand,Female Human,39693,6300803,Alexina
Ukitsu,Female Elf,39623,6301985,Alexina
Kurami9+Alexina,Female Elf,64237,6303197,Alexina
Yukisawa,Female Human,22133,6316124,Alexina
Typhorion,,,6321519,Alexina
ELVIRAamyjo,Female Elf,892,6322563,Alexina
Taiichii,Male Human,9042,6323863,Alexina
Sepherence,Female Elf,29480,6326017,Alexina
Hotao,Female Human,29935,6328893,Alexina
devinisboss,Female Human,23188,6329106,Alexina
Aurabella,Female Human,3623,6329342,Alexina
Dameia,Female Elf,26512,6330787,Alexina
Arcenon,Male Human,29136,6330788,Alexina
Cine+Alexina,Female Human,6634,6343057,Alexina
Shadiggler,Female Human,52512,6349969,Alexina
Yooboyy,Male Human,31502,6354635,Alexina
Oerbayunruby,Female Human,35722,6354711,Alexina
Kaozzking,Male Human,30066,6357644,Alexina
Krothkami,Male Giant,21714,6357934,Alexina
Hoxx,Female Human,3408,6357943,Alexina
Rhawell,Female Human,21800,6358345,Alexina
Elisalle,Female Elf,26993,6358630,Alexina
Velise,Female Human,20344,6358729,Alexina
Poesums,Female Elf,20579,6358912,Alexina
Jeremih,Male Human,34781,6364682,Alexina
Rilas,Female Human,44718,6364849,Alexina
iceecloud,Male Human,66658,6364870,Alexina
Guragawr,Male Human,36146,6365440,Alexina
Ipokedalion+Alexina,Male Human,22268,6365895,Alexina
Figulus,Male Human,54474,6371218,Alexina
Weissclover,Female Elf,61428,6372392,Alexina
Kilayox,Male Human,39386,6374038,Alexina
Viorelle,Female Human,36050,6377690,Alexina
Betrayergx,Male Giant,41732,6383833,Alexina
Levion,Female Elf,9743,6384583,Alexina
Lumioni,Female Human,46626,6385903,Alexina
Wimpyshrimpy+Alexina,Female Human,37240,6388914,Alexina
kittyrin+Alexina,Female Human,26578,6391786,Alexina
Kazuki12+Alexina,Male Human,23853,6392551,Alexina
Lillywinter,Female Human,21467,6393731,Alexina
Void,,,6394457,Alexina
Rashod101,Male Human,1340,6394576,Alexina
pachichan+Alexina,Female Human,4216,6395664,Alexina
Irithel,Female Human,42155,6396795,Alexina
Yamizure,Male Human,20268,6398656,Alexina
Latto,Male Human,19934,6399903,Alexina
Dramacus,Male Human,20288,6405626,Alexina
Yahargul,Male Human,25595,6406398,Alexina
Akitasenpai,Female Human,23439,6408092,Alexina
Shoza,Female Giant,32911,6412509,Alexina
Kitsuneanagi,Female Elf,60872,6413750,Alexina
